Date,AAPL,NVDA,AMD
2025-06-17,195.418212890625,144.1199951171875,127.0999984741211
2025-06-18,196.35714721679688,145.47999572753906,126.79000091552734
2025-06-20,200.7721405029297,143.85000610351562,128.24000549316406
2025-06-23,201.27157592773438,144.1699981689453,129.5800018310547
2025-06-24,200.07293701171875,147.89999389648438,138.42999267578125
2025-06-25,201.33151245117188,154.30999755859375,143.39999389648438
2025-06-26,200.7721405029297,155.02000427246094,143.67999267578125
2025-06-27,200.85205078125,157.75,143.80999755859375
2025-06-30,204.93740844726562,157.99000549316406,141.89999389648438
2025-07-01,207.58441162109375,153.3000030517578,136.11000061035156
2025-07-02,212.1991729736328,157.25,138.52000427246094
2025-07-03,213.30792236328125,159.33999633789062,137.91000366210938
2025-07-07,209.7119903564453,158.24000549316406,134.8000030517578
2025-07-08,209.7719268798828,160.0,137.82000732421875
2025-07-09,210.90065002441406,162.8800048828125,138.41000366210938
2025-07-10,212.16920471191406,164.10000610351562,144.16000366210938
2025-07-11,210.92062377929688,164.9199981689453,146.4199981689453
2025-07-14,208.3834991455078,164.07000732421875,146.24000549316406
2025-07-15,208.87295532226562,170.6999969482422,155.61000061035156
2025-07-16,209.92176818847656,171.3699951171875,160.0800018310547
2025-07-17,209.78192138671875,173.0,160.41000366210938
2025-07-18,210.9405975341797,172.41000366210938,156.99000549316406
2025-07-21,212.23912048339844,171.3800048828125,157.0
2025-07-22,214.15695190429688,167.02999877929688,154.72000122070312
2025-07-23,213.9072265625,170.77999877929688,158.64999389648438
2025-07-24,213.51766967773438,173.74000549316406,162.1199951171875
2025-07-25,213.63754272460938,173.5,166.47000122070312
2025-07-28,213.80735778808594,176.75,173.66000366210938
2025-07-29,211.03050231933594,175.50999450683594,177.44000244140625
2025-07-30,208.81301879882812,179.27000427246094,179.50999450683594
2025-07-31,207.33470153808594,177.8699951171875,176.30999755859375
2025-08-01,202.1505889892578,173.72000122070312,171.6999969482422
2025-08-04,203.11949157714844,180.0,176.77999877929688
2025-08-05,202.68995666503906,178.25999450683594,174.30999755859375
2025-08-06,213.0082550048828,179.4199981689453,163.1199951171875
2025-08-07,219.7805633544922,180.77000427246094,172.39999389648438
2025-08-08,229.0900115966797,182.6999969482422,172.75999450683594
2025-08-11,227.17999267578125,182.05999755859375,172.27999877929688
2025-08-12,229.64999389648438,183.16000366210938,174.9499969482422
2025-08-13,233.3300018310547,181.58999633789062,184.4199981689453
2025-08-14,232.77999877929688,182.02000427246094,180.9499969482422
2025-08-15,231.58999633789062,180.4499969482422,177.50999450683594
2025-08-18,230.88999938964844,182.00999450683594,176.13999938964844
2025-08-19,230.55999755859375,175.63999938964844,166.5500030517578
2025-08-20,226.00999450683594,175.39999389648438,165.1999969482422
2025-08-21,224.89999389648438,174.97999572753906,163.7100067138672
2025-08-22,227.75999450683594,177.99000549316406,167.75999450683594
2025-08-25,227.16000366210938,179.80999755859375,163.36000061035156
2025-08-26,229.30999755859375,181.77000427246094,166.6199951171875
2025-08-27,230.49000549316406,181.60000610351562,167.1300048828125
2025-08-28,232.55999755859375,180.1699981689453,168.5800018310547
2025-08-29,232.13999938964844,174.17999267578125,162.6300048828125
2025-09-02,229.72000122070312,170.77999877929688,162.32000732421875
2025-09-03,238.47000122070312,170.6199951171875,162.1300048828125
2025-09-04,239.77999877929688,171.66000366210938,161.7899932861328
2025-09-05,239.69000244140625,167.02000427246094,151.13999938964844
2025-09-08,237.8800048828125,168.30999755859375,151.41000366210938
2025-09-09,236.38499450683594,167.3699951171875,153.61000061035156
